Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sap_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
  Start time: Mon May 12 14:17:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2587161 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
      529 xi20.xi54.xi0.                  inv                1.00 
      530 xi21.xi8.xi0.                   full_adder         1.00 
      531 xi21.xi8.xi1.                   nand               1.00 
      532 xi21.xi8.xi2.                   flipflop           1.00 
      533 xi21.xi8.xi3.                   inv                1.00 
      534 xi21.xi7.xi0.                   full_adder         1.00 
      535 xi21.xi7.xi1.                   nand               1.00 
      536 xi21.xi7.xi2.                   flipflop           1.00 
      537 xi21.xi7.xi3.                   inv                1.00 
      538 xi21.xi6.xi0.                   full_adder         1.00 
      539 xi21.xi6.xi1.                   nand               1.00 
      540 xi21.xi6.xi2.                   flipflop           1.00 
      541 xi21.xi6.xi3.                   inv                1.00 
      542 xi21.xi5.xi0.                   full_adder         1.00 
      543 xi21.xi5.xi1.                   nand               1.00 
      544 xi21.xi5.xi2.                   flipflop           1.00 
      545 xi21.xi5.xi3.                   inv                1.00 
      546 xi21.xi4.xi0.                   full_adder         1.00 
      547 xi21.xi4.xi1.                   nand               1.00 
      548 xi21.xi4.xi2.                   flipflop           1.00 
      549 xi21.xi4.xi3.                   inv                1.00 
      550 xi21.xi3.xi0.                   full_adder         1.00 
      551 xi21.xi3.xi1.                   nand               1.00 
      552 xi21.xi3.xi2.                   flipflop           1.00 
      553 xi21.xi3.xi3.                   inv                1.00 
      554 xi21.xi2.xi0.                   full_adder         1.00 
      555 xi21.xi2.xi1.                   nand               1.00 
      556 xi21.xi2.xi2.                   flipflop           1.00 
      557 xi21.xi2.xi3.                   inv                1.00 
      558 xi21.xi1.xi0.                   full_adder         1.00 
      559 xi21.xi1.xi1.                   nand               1.00 
      560 xi21.xi1.xi2.                   flipflop           1.00 
      561 xi21.xi1.xi3.                   inv                1.00 
      562 xi21.xi53.xi23.                 and                1.00 
      563 xi21.xi53.xi15.                 and                1.00 
      564 xi21.xi53.xi14.                 and                1.00 
      565 xi21.xi53.xi13.                 and                1.00 
      566 xi21.xi53.xi7.                  and                1.00 
      567 xi21.xi53.xi5.                  and                1.00 
      568 xi21.xi53.xi4.                  and                1.00 
      569 xi21.xi53.xi2.                  and                1.00 
      570 xi21.xi53.xi1.                  and                1.00 
      571 xi21.xi53.xi0.                  and                1.00 
      572 xi21.xi53.xi22.                 nand               1.00 
      573 xi21.xi53.xi21.                 nand               1.00 
      574 xi21.xi53.xi20.                 nand               1.00 
      575 xi21.xi53.xi12.                 nand               1.00 
      576 xi21.xi53.xi6.                  nand               1.00 
      577 xi21.xi53.xi3.                  nand               1.00 
      578 xi21.xi53.xi31.                 half_adder         1.00 
      579 xi21.xi53.xi32.                 half_adder         1.00 
      580 xi21.xi53.xi30.                 half_adder         1.00 
      581 xi21.xi53.xi29.                 half_adder         1.00 
      582 xi21.xi53.xi28.                 full_adder         1.00 
      583 xi21.xi53.xi27.                 full_adder         1.00 
      584 xi21.xi53.xi26.                 full_adder         1.00 
      585 xi21.xi53.xi19.                 full_adder         1.00 
      586 xi21.xi53.xi18.                 full_adder         1.00 
      587 xi21.xi53.xi17.                 full_adder         1.00 
      588 xi21.xi53.xi11.                 full_adder         1.00 
      589 xi21.xi53.xi10.                 full_adder         1.00 
      590 xi21.xi53.xi9.                  full_adder         1.00 
      591 xi21.xi53.xi33.                 dreg8b             1.00 
      592 xi21.xi53.xi34.                 dreg5b             1.00 
      593 xi21.xi53.xi37.                 flipflop           1.00 
      594 xi21.xi53.xi36.                 flipflop           1.00 
      595 xi21.xi53.xi35.                 flipflop           1.00 
      596 xi21.xi35.xi0.                  inv                1.00 
      597 xi21.xi34.xi0.                  inv                1.00 
      598 xi21.xi33.xi0.                  inv                1.00 
      599 xi21.xi32.xi0.                  inv                1.00 
      600 xi21.xi31.xi0.                  inv                1.00 
      601 xi21.xi30.xi0.                  inv                1.00 
      602 xi21.xi29.xi0.                  inv                1.00 
      603 xi21.xi28.xi0.                  inv                1.00 
      604 xi21.xi54.xi0.                  inv                1.00 
      605 xi25.xi8.xi0.                   full_adder         1.00 
      606 xi25.xi8.xi1.                   nand               1.00 
      607 xi25.xi8.xi2.                   flipflop           1.00 
      608 xi25.xi8.xi3.                   inv                1.00 
      609 xi25.xi7.xi0.                   full_adder         1.00 
      610 xi25.xi7.xi1.                   nand               1.00 
      611 xi25.xi7.xi2.                   flipflop           1.00 
      612 xi25.xi7.xi3.                   inv                1.00 
      613 xi25.xi6.xi0.                   full_adder         1.00 
      614 xi25.xi6.xi1.                   nand               1.00 
      615 xi25.xi6.xi2.                   flipflop           1.00 
      616 xi25.xi6.xi3.                   inv                1.00 
      617 xi25.xi5.xi0.                   full_adder         1.00 
      618 xi25.xi5.xi1.                   nand               1.00 
      619 xi25.xi5.xi2.                   flipflop           1.00 
      620 xi25.xi5.xi3.                   inv                1.00 
      621 xi25.xi4.xi0.                   full_adder         1.00 
      622 xi25.xi4.xi1.                   nand               1.00 
      623 xi25.xi4.xi2.                   flipflop           1.00 
      624 xi25.xi4.xi3.                   inv                1.00 
      625 xi25.xi3.xi0.                   full_adder         1.00 
      626 xi25.xi3.xi1.                   nand               1.00 
      627 xi25.xi3.xi2.                   flipflop           1.00 
      628 xi25.xi3.xi3.                   inv                1.00 
      629 xi25.xi2.xi0.                   full_adder         1.00 
      630 xi25.xi2.xi1.                   nand               1.00 
      631 xi25.xi2.xi2.                   flipflop           1.00 
      632 xi25.xi2.xi3.                   inv                1.00 
      633 xi25.xi1.xi0.                   full_adder         1.00 
      634 xi25.xi1.xi1.                   nand               1.00 
      635 xi25.xi1.xi2.                   flipflop           1.00 
      636 xi25.xi1.xi3.                   inv                1.00 
      637 xi25.xi53.xi23.                 and                1.00 
      638 xi25.xi53.xi15.                 and                1.00 
      639 xi25.xi53.xi14.                 and                1.00 
      640 xi25.xi53.xi13.                 and                1.00 
      641 xi25.xi53.xi7.                  and                1.00 
      642 xi25.xi53.xi5.                  and                1.00 
      643 xi25.xi53.xi4.                  and                1.00 
      644 xi25.xi53.xi2.                  and                1.00 
      645 xi25.xi53.xi1.                  and                1.00 
      646 xi25.xi53.xi0.                  and                1.00 
      647 xi25.xi53.xi22.                 nand               1.00 
      648 xi25.xi53.xi21.                 nand               1.00 
      649 xi25.xi53.xi20.                 nand               1.00 
      650 xi25.xi53.xi12.                 nand               1.00 
      651 xi25.xi53.xi6.                  nand               1.00 
      652 xi25.xi53.xi3.                  nand               1.00 
      653 xi25.xi53.xi31.                 half_adder         1.00 
      654 xi25.xi53.xi32.                 half_adder         1.00 
      655 xi25.xi53.xi30.                 half_adder         1.00 
      656 xi25.xi53.xi29.                 half_adder         1.00 
      657 xi25.xi53.xi28.                 full_adder         1.00 
      658 xi25.xi53.xi27.                 full_adder         1.00 
      659 xi25.xi53.xi26.                 full_adder         1.00 
      660 xi25.xi53.xi19.                 full_adder         1.00 
      661 xi25.xi53.xi18.                 full_adder         1.00 
