Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sau_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
  Start time: Thu May  8 11:11:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2367722 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
      563 xi14.xi9.xi9.                   full_adder         1.00 
      564 xi14.xi52.xi0.                  inv                1.00 
      565 xi14.xi35.xi0.                  inv                1.00 
      566 xi14.xi34.xi0.                  inv                1.00 
      567 xi14.xi33.xi0.                  inv                1.00 
      568 xi14.xi32.xi0.                  inv                1.00 
      569 xi14.xi31.xi0.                  inv                1.00 
      570 xi14.xi30.xi0.                  inv                1.00 
      571 xi14.xi29.xi0.                  inv                1.00 
      572 xi14.xi28.xi0.                  inv                1.00 
      573 xi13.xi8.xi0.                   full_adder         1.00 
      574 xi13.xi8.xi1.                   nand               1.00 
      575 xi13.xi8.xi2.                   flipflop           1.00 
      576 xi13.xi8.xi3.                   inv                1.00 
      577 xi13.xi7.xi0.                   full_adder         1.00 
      578 xi13.xi7.xi1.                   nand               1.00 
      579 xi13.xi7.xi2.                   flipflop           1.00 
      580 xi13.xi7.xi3.                   inv                1.00 
      581 xi13.xi6.xi0.                   full_adder         1.00 
      582 xi13.xi6.xi1.                   nand               1.00 
      583 xi13.xi6.xi2.                   flipflop           1.00 
      584 xi13.xi6.xi3.                   inv                1.00 
      585 xi13.xi5.xi0.                   full_adder         1.00 
      586 xi13.xi5.xi1.                   nand               1.00 
      587 xi13.xi5.xi2.                   flipflop           1.00 
      588 xi13.xi5.xi3.                   inv                1.00 
      589 xi13.xi4.xi0.                   full_adder         1.00 
      590 xi13.xi4.xi1.                   nand               1.00 
      591 xi13.xi4.xi2.                   flipflop           1.00 
      592 xi13.xi4.xi3.                   inv                1.00 
      593 xi13.xi3.xi0.                   full_adder         1.00 
      594 xi13.xi3.xi1.                   nand               1.00 
      595 xi13.xi3.xi2.                   flipflop           1.00 
      596 xi13.xi3.xi3.                   inv                1.00 
      597 xi13.xi2.xi0.                   full_adder         1.00 
      598 xi13.xi2.xi1.                   nand               1.00 
      599 xi13.xi2.xi2.                   flipflop           1.00 
      600 xi13.xi2.xi3.                   inv                1.00 
      601 xi13.xi1.xi0.                   full_adder         1.00 
      602 xi13.xi1.xi1.                   nand               1.00 
      603 xi13.xi1.xi2.                   flipflop           1.00 
      604 xi13.xi1.xi3.                   inv                1.00 
      605 xi13.xi9.xi23.                  and                1.00 
      606 xi13.xi9.xi15.                  and                1.00 
      607 xi13.xi9.xi14.                  and                1.00 
      608 xi13.xi9.xi13.                  and                1.00 
      609 xi13.xi9.xi7.                   and                1.00 
      610 xi13.xi9.xi5.                   and                1.00 
      611 xi13.xi9.xi4.                   and                1.00 
      612 xi13.xi9.xi2.                   and                1.00 
      613 xi13.xi9.xi1.                   and                1.00 
      614 xi13.xi9.xi0.                   and                1.00 
      615 xi13.xi9.xi22.                  nand               1.00 
      616 xi13.xi9.xi21.                  nand               1.00 
      617 xi13.xi9.xi20.                  nand               1.00 
      618 xi13.xi9.xi12.                  nand               1.00 
      619 xi13.xi9.xi6.                   nand               1.00 
      620 xi13.xi9.xi3.                   nand               1.00 
      621 xi13.xi9.xi31.                  half_adder         1.00 
      622 xi13.xi9.xi32.                  half_adder         1.00 
      623 xi13.xi9.xi30.                  half_adder         1.00 
      624 xi13.xi9.xi29.                  half_adder         1.00 
      625 xi13.xi9.xi28.                  full_adder         1.00 
      626 xi13.xi9.xi27.                  full_adder         1.00 
      627 xi13.xi9.xi26.                  full_adder         1.00 
      628 xi13.xi9.xi19.                  full_adder         1.00 
      629 xi13.xi9.xi18.                  full_adder         1.00 
      630 xi13.xi9.xi17.                  full_adder         1.00 
      631 xi13.xi9.xi11.                  full_adder         1.00 
      632 xi13.xi9.xi10.                  full_adder         1.00 
      633 xi13.xi9.xi9.                   full_adder         1.00 
      634 xi13.xi52.xi0.                  inv                1.00 
      635 xi13.xi35.xi0.                  inv                1.00 
      636 xi13.xi34.xi0.                  inv                1.00 
      637 xi13.xi33.xi0.                  inv                1.00 
      638 xi13.xi32.xi0.                  inv                1.00 
      639 xi13.xi31.xi0.                  inv                1.00 
      640 xi13.xi30.xi0.                  inv                1.00 
      641 xi13.xi29.xi0.                  inv                1.00 
      642 xi13.xi28.xi0.                  inv                1.00 
      643 xi12.xi8.xi0.                   full_adder         1.00 
      644 xi12.xi8.xi1.                   nand               1.00 
      645 xi12.xi8.xi2.                   flipflop           1.00 
      646 xi12.xi8.xi3.                   inv                1.00 
      647 xi12.xi7.xi0.                   full_adder         1.00 
      648 xi12.xi7.xi1.                   nand               1.00 
      649 xi12.xi7.xi2.                   flipflop           1.00 
      650 xi12.xi7.xi3.                   inv                1.00 
      651 xi12.xi6.xi0.                   full_adder         1.00 
      652 xi12.xi6.xi1.                   nand               1.00 
      653 xi12.xi6.xi2.                   flipflop           1.00 
      654 xi12.xi6.xi3.                   inv                1.00 
      655 xi12.xi5.xi0.                   full_adder         1.00 
      656 xi12.xi5.xi1.                   nand               1.00 
      657 xi12.xi5.xi2.                   flipflop           1.00 
      658 xi12.xi5.xi3.                   inv                1.00 
      659 xi12.xi4.xi0.                   full_adder         1.00 
      660 xi12.xi4.xi1.                   nand               1.00 
      661 xi12.xi4.xi2.                   flipflop           1.00 
